Pedigree-Information,The in-depth pedigree with funnelcode 1-2...5
DA-69-2-1-1,52,1-2-3-4-5
DA-69-2-1-2,52,1-2-3-4-5
DA-73-1-1-1,52,1-2-3-4-5
DA-73-1-1-2,52,1-2-3-4-5
DA-73-1-1-3,52,1-2-3-4-5
DA-73-1-1-4,52,1-2-3-4-5
DA-73-2-1-2,52,1-2-3-4-5
DA-73-2-1-3,52,1-2-3-4-5
DA-73-2-1-4,52,1-2-3-4-5
DA-74-1-1-1,52,1-2-3-4-5
DA-74-1-1-2,52,1-2-3-4-5
DA-74-2-1-1,52,1-2-3-4-5
DA-74-2-1-2,52,1-2-3-4-5
DA-74-2-1-3,52,1-2-3-4-5
DA-74-2-1-4,52,1-2-3-4-5
DA-74-3-1-1,52,1-2-3-4-5
DA-74-3-1-3,52,1-2-3-4-5
DA-74-3-1-4,52,1-2-3-4-5
BC-22-1-1-1,53,1-2-3-4-5
BC-22-1-1-2,53,1-2-3-4-5
BC-25-1-1-1,53,1-2-3-4-5
BC-25-1-1-2,53,1-2-3-4-5
BC-25-2-1-1,53,1-2-3-4-5
BC-25-2-1-2,53,1-2-3-4-5
BC-25-3-1-1,53,1-2-3-4-5
BC-25-3-1-2,53,1-2-3-4-5
BC-25-3-1-3,53,1-2-3-4-5
BC-25-3-1-4,53,1-2-3-4-5
BC-25-4-1-1,53,1-2-3-4-5
BC-25-4-1-2,53,1-2-3-4-5
BC-25-5-1-1,53,1-2-3-4-5
BC-25-5-1-2,53,1-2-3-4-5
BC-25-5-1-3,53,1-2-3-4-5
BC-25-5-1-4,53,1-2-3-4-5
BC-25-6-1-1,53,1-2-3-4-5
BC-25-6-1-2,53,1-2-3-4-5
BC-25-6-1-3,53,1-2-3-4-5
BC-25-6-1-4,53,1-2-3-4-5
BC-25-7-1-1,53,1-2-3-4-5
BC-25-7-1-2,53,1-2-3-4-5
BC-25-7-1-3,53,1-2-3-4-5
BC-25-8-1-1,53,1-2-3-4-5
BC-28-1-1-1,53,1-2-3-4-5
BC-28-2-1-1,53,1-2-3-4-5
BC-28-2-1-2,53,1-2-3-4-5
BC-28-2-1-3,53,1-2-3-4-5
BC-28-2-1-4,53,1-2-3-4-5
BC-28-3-1-1,53,1-2-3-4-5
BC-28-3-1-2,53,1-2-3-4-5
BC-28-3-1-3,53,1-2-3-4-5
BC-28-3-1-4,53,1-2-3-4-5
BC-28-4-1-1,53,1-2-3-4-5
BC-28-4-1-2,53,1-2-3-4-5
BC-28-4-1-3,53,1-2-3-4-5
BC-28-4-1-4,53,1-2-3-4-5
BC-31-1-1-1,53,1-2-3-4-5
BC-31-1-1-2,53,1-2-3-4-5
BC-31-1-1-3,53,1-2-3-4-5
BC-31-2-1-1,53,1-2-3-4-5
BC-31-2-1-2,53,1-2-3-4-5
BC-31-2-1-3,53,1-2-3-4-5
BC-31-2-1-4,53,1-2-3-4-5
BC-31-3-1-1,53,1-2-3-4-5
BC-31-3-1-2,53,1-2-3-4-5
BC-31-3-1-3,53,1-2-3-4-5
BC-31-3-1-4,53,1-2-3-4-5
BC-31-4-1-1,53,1-2-3-4-5
BC-31-4-1-2,53,1-2-3-4-5
BC-31-4-1-3,53,1-2-3-4-5
BC-31-4-1-4,53,1-2-3-4-5
BC-31-5-1-1,53,1-2-3-4-5
BC-31-5-1-2,53,1-2-3-4-5
BC-31-5-1-3,53,1-2-3-4-5
BC-31-6-1-1,53,1-2-3-4-5
BC-31-6-1-2,53,1-2-3-4-5
BC-31-6-1-3,53,1-2-3-4-5
BC-31-6-1-4,53,1-2-3-4-5
BC-35-1-1-1,53,1-2-3-4-5
BC-35-1-1-2,53,1-2-3-4-5
BC-35-1-1-3,53,1-2-3-4-5
BC-35-1-1-4,53,1-2-3-4-5
BC-35-2-1-1,53,1-2-3-4-5
BC-35-2-1-2,53,1-2-3-4-5
BC-35-2-1-3,53,1-2-3-4-5
BC-35-3-1-1,53,1-2-3-4-5
BC-35-3-1-2,53,1-2-3-4-5
BC-35-3-1-3,53,1-2-3-4-5
BC-35-3-1-4,53,1-2-3-4-5
BC-35-4-1-1,53,1-2-3-4-5
BC-35-4-1-2,53,1-2-3-4-5
BC-35-4-1-3,53,1-2-3-4-5
BC-35-5-1-1,53,1-2-3-4-5
BC-35-5-1-2,53,1-2-3-4-5
BC-35-5-1-3,53,1-2-3-4-5
BC-35-5-1-4,53,1-2-3-4-5
CB-38-10-1-1,53,1-2-3-4-5
CB-38-10-1-2,53,1-2-3-4-5
CB-38-10-1-3,53,1-2-3-4-5
CB-38-10-1-4,53,1-2-3-4-5
CB-38-1-1-1,53,1-2-3-4-5
CB-38-1-1-2,53,1-2-3-4-5
CB-38-1-1-3,53,1-2-3-4-5
CB-38-2-1-1,53,1-2-3-4-5
CB-38-2-1-2,53,1-2-3-4-5
CB-38-2-1-3,53,1-2-3-4-5
CB-38-2-1-4,53,1-2-3-4-5
CB-38-3-1-1,53,1-2-3-4-5
CB-38-3-1-2,53,1-2-3-4-5
CB-38-3-1-3,53,1-2-3-4-5
CB-38-4-1-1,53,1-2-3-4-5
CB-38-4-1-2,53,1-2-3-4-5
CB-38-4-1-3,53,1-2-3-4-5
CB-38-4-1-4,53,1-2-3-4-5
CB-38-5-1-1,53,1-2-3-4-5
CB-38-5-1-2,53,1-2-3-4-5
CB-38-5-1-3,53,1-2-3-4-5
CB-38-5-1-4,53,1-2-3-4-5
CB-38-6-1-1,53,1-2-3-4-5
CB-38-6-1-2,53,1-2-3-4-5
CB-38-6-1-3,53,1-2-3-4-5
CB-38-6-1-4,53,1-2-3-4-5
CB-38-7-1-1,53,1-2-3-4-5
CB-38-7-1-2,53,1-2-3-4-5
CB-38-7-1-3,53,1-2-3-4-5
CB-38-7-1-4,53,1-2-3-4-5
CB-38-8-1-1,53,1-2-3-4-5
CB-38-8-1-2,53,1-2-3-4-5
CB-38-8-1-3,53,1-2-3-4-5
CB-38-9-1-1,53,1-2-3-4-5
CB-38-9-1-2,53,1-2-3-4-5
CB-38-9-1-3,53,1-2-3-4-5
CB-43-1-1-1,53,1-2-3-4-5
CB-43-1-1-2,53,1-2-3-4-5
CB-43-1-1-3,53,1-2-3-4-5
CB-43-2-1-1,53,1-2-3-4-5
CB-43-2-1-2,53,1-2-3-4-5
CB-43-2-1-3,53,1-2-3-4-5
CB-43-2-1-4,53,1-2-3-4-5
CB-47-1-1-1,53,1-2-3-4-5
CB-47-2-1-1,53,1-2-3-4-5
CB-47-2-1-2,53,1-2-3-4-5
CB-47-2-1-3,53,1-2-3-4-5
CB-47-2-1-4,53,1-2-3-4-5
CB-47-3-1-1,53,1-2-3-4-5
CB-47-4-1-2,53,1-2-3-4-5
CB-47-4-1-3,53,1-2-3-4-5
CB-47-6-1-1,53,1-2-3-4-5
CB-47-6-1-2,53,1-2-3-4-5
BD-23-1-1-1,54,1-2-3-4-5
BD-23-1-1-2,54,1-2-3-4-5
BD-23-1-1-3,54,1-2-3-4-5
BD-23-1-1-4,54,1-2-3-4-5
BD-23-2-1-1,54,1-2-3-4-5
BD-23-2-1-2,54,1-2-3-4-5
BD-23-2-1-3,54,1-2-3-4-5
BD-23-2-1-4,54,1-2-3-4-5
BD-23-3-1-1,54,1-2-3-4-5
BD-23-3-1-2,54,1-2-3-4-5
BD-23-3-1-3,54,1-2-3-4-5
BD-23-3-1-4,54,1-2-3-4-5
BD-23-4-1-1,54,1-2-3-4-5
BD-23-4-1-2,54,1-2-3-4-5
BD-23-5-1-1,54,1-2-3-4-5
BD-23-5-1-2,54,1-2-3-4-5
BD-23-5-1-3,54,1-2-3-4-5
BD-23-5-1-4,54,1-2-3-4-5
BD-23-6-1-1,54,1-2-3-4-5
BD-23-6-1-2,54,1-2-3-4-5
BD-23-6-1-3,54,1-2-3-4-5
BD-23-6-1-4,54,1-2-3-4-5
BD-26-1-1-1,54,1-2-3-4-5
BD-26-1-1-2,54,1-2-3-4-5
BD-26-1-1-3,54,1-2-3-4-5
BD-26-1-1-4,54,1-2-3-4-5
BD-26-2-1-1,54,1-2-3-4-5
BD-26-2-1-2,54,1-2-3-4-5
BD-26-2-1-3,54,1-2-3-4-5
BD-26-2-1-4,54,1-2-3-4-5
BD-26-3-1-1,54,1-2-3-4-5
BD-26-3-1-2,54,1-2-3-4-5
BD-26-3-1-3,54,1-2-3-4-5
BD-26-3-1-4,54,1-2-3-4-5
BD-26-4-1-1,54,1-2-3-4-5
BD-26-4-1-2,54,1-2-3-4-5
BD-26-4-1-3,54,1-2-3-4-5
BD-26-4-1-4,54,1-2-3-4-5
BD-26-5-1-1,54,1-2-3-4-5
BD-26-5-1-2,54,1-2-3-4-5
BD-26-5-1-3,54,1-2-3-4-5
BD-26-5-1-4,54,1-2-3-4-5
BD-26-6-1-1,54,1-2-3-4-5
BD-29-1-1-1,54,1-2-3-4-5
BD-29-1-1-2,54,1-2-3-4-5
BD-29-1-1-3,54,1-2-3-4-5
BD-29-2-1-1,54,1-2-3-4-5
BD-29-2-1-2,54,1-2-3-4-5
BD-29-2-1-3,54,1-2-3-4-5
BD-29-2-1-4,54,1-2-3-4-5
BD-29-3-1-1,54,1-2-3-4-5
BD-29-3-1-2,54,1-2-3-4-5
BD-29-3-1-3,54,1-2-3-4-5
BD-29-4-1-1,54,1-2-3-4-5
BD-29-4-1-2,54,1-2-3-4-5
BD-29-4-1-3,54,1-2-3-4-5
BD-29-4-1-4,54,1-2-3-4-5
BD-29-5-1-1,54,1-2-3-4-5
BD-29-5-1-2,54,1-2-3-4-5
BD-32-1-1-1,54,1-2-3-4-5
BD-32-1-1-2,54,1-2-3-4-5
BD-32-1-1-3,54,1-2-3-4-5
BD-32-1-1-4,54,1-2-3-4-5
BD-32-2-1-1,54,1-2-3-4-5
BD-32-2-1-2,54,1-2-3-4-5
BD-32-2-1-3,54,1-2-3-4-5
BD-32-2-1-4,54,1-2-3-4-5
BD-32-3-1-1,54,1-2-3-4-5
BD-32-3-1-2,54,1-2-3-4-5
BD-32-3-1-3,54,1-2-3-4-5
BD-32-3-1-4,54,1-2-3-4-5
BD-32-4-1-1,54,1-2-3-4-5
BD-32-4-1-2,54,1-2-3-4-5
BD-32-4-1-3,54,1-2-3-4-5
BD-32-4-1-4,54,1-2-3-4-5
BD-32-5-1-1,54,1-2-3-4-5
BD-32-5-1-2,54,1-2-3-4-5
BD-32-5-1-3,54,1-2-3-4-5
BD-32-5-1-4,54,1-2-3-4-5
BD-32-6-1-2,54,1-2-3-4-5
BD-32-6-1-3,54,1-2-3-4-5
BD-32-6-1-4,54,1-2-3-4-5
DB-53-1-1-1,54,1-2-3-4-5
DB-53-1-1-2,54,1-2-3-4-5
DB-53-1-1-3,54,1-2-3-4-5
DB-53-1-1-4,54,1-2-3-4-5
DB-53-2-1-1,54,1-2-3-4-5
DB-53-2-1-2,54,1-2-3-4-5
DB-53-2-1-3,54,1-2-3-4-5
DB-53-2-1-4,54,1-2-3-4-5
DB-53-3-1-1,54,1-2-3-4-5
DB-53-3-1-2,54,1-2-3-4-5
DB-53-3-1-3,54,1-2-3-4-5
DB-53-3-1-4,54,1-2-3-4-5
DB-58-1-1-1,54,1-2-3-4-5
DB-58-1-1-2,54,1-2-3-4-5
DB-58-1-1-3,54,1-2-3-4-5
DB-58-1-1-4,54,1-2-3-4-5
DB-58-2-1-1,54,1-2-3-4-5
DB-58-2-1-2,54,1-2-3-4-5
DB-58-2-1-4,54,1-2-3-4-5
DB-58-3-1-1,54,1-2-3-4-5
DB-58-3-1-2,54,1-2-3-4-5
DB-58-3-1-3,54,1-2-3-4-5
DB-58-3-1-4,54,1-2-3-4-5
DB-61-1-1-1,54,1-2-3-4-5
DB-61-1-1-2,54,1-2-3-4-5
DB-61-1-1-3,54,1-2-3-4-5
DB-61-1-1-4,54,1-2-3-4-5
DB-61-2-1-1,54,1-2-3-4-5
DB-61-2-1-2,54,1-2-3-4-5
DB-61-2-1-3,54,1-2-3-4-5
DB-61-3-1-1,54,1-2-3-4-5
DB-61-3-1-2,54,1-2-3-4-5
DB-61-3-1-3,54,1-2-3-4-5
DB-61-3-1-4,54,1-2-3-4-5
DB-61-4-1-1,54,1-2-3-4-5
DB-61-4-1-2,54,1-2-3-4-5
DB-61-4-1-3,54,1-2-3-4-5
DB-61-4-1-4,54,1-2-3-4-5
DB-64-1-1-1,54,1-2-3-4-5
DB-64-1-1-2,54,1-2-3-4-5
DB-64-1-1-4,54,1-2-3-4-5
DB-64-2-1-2,54,1-2-3-4-5
DB-64-2-1-3,54,1-2-3-4-5
DB-64-3-1-1,54,1-2-3-4-5
DB-64-3-1-2,54,1-2-3-4-5
DB-64-3-1-3,54,1-2-3-4-5
DB-64-3-1-4,54,1-2-3-4-5
DB-67-1-1-1,54,1-2-3-4-5
DB-67-1-1-2,54,1-2-3-4-5
DB-67-1-1-3,54,1-2-3-4-5
DB-67-1-1-4,54,1-2-3-4-5
DB-67-2-1-1,54,1-2-3-4-5
DB-67-2-1-2,54,1-2-3-4-5
DB-67-2-1-3,54,1-2-3-4-5
DB-67-2-1-4,54,1-2-3-4-5
DB-70-1-1-1,54,1-2-3-4-5
DB-70-1-1-2,54,1-2-3-4-5
DB-70-1-1-3,54,1-2-3-4-5
DB-70-1-1-4,54,1-2-3-4-5
DB-70-2-1-1,54,1-2-3-4-5
DB-70-2-1-2,54,1-2-3-4-5
DB-70-2-1-3,54,1-2-3-4-5
DB-70-2-1-4,54,1-2-3-4-5
DB-70-3-1-1,54,1-2-3-4-5
DB-70-3-1-2,54,1-2-3-4-5
DB-70-3-1-3,54,1-2-3-4-5
DB-70-4-1-1,54,1-2-3-4-5
DB-70-4-1-2,54,1-2-3-4-5
DB-70-4-1-3,54,1-2-3-4-5
DB-70-4-1-4,54,1-2-3-4-5
DB-71-1-1-1,54,1-2-3-4-5
DB-71-1-1-2,54,1-2-3-4-5
DB-71-1-1-3,54,1-2-3-4-5
DB-71-2-1-1,54,1-2-3-4-5
DB-71-2-1-2,54,1-2-3-4-5
DB-71-2-1-3,54,1-2-3-4-5
DB-71-2-1-4,54,1-2-3-4-5
DB-71-3-1-1,54,1-2-3-4-5
DB-71-3-1-2,54,1-2-3-4-5
DB-71-3-1-3,54,1-2-3-4-5
DB-71-3-1-4,54,1-2-3-4-5
DB-71-4-1-1,54,1-2-3-4-5
DB-71-4-1-2,54,1-2-3-4-5
DB-71-4-1-3,54,1-2-3-4-5
DB-71-4-1-4,54,1-2-3-4-5
CD-39-1-1-1,55,1-2-3-4-5
CD-39-1-1-2,55,1-2-3-4-5
CD-39-1-1-3,55,1-2-3-4-5
CD-39-2-1-1,55,1-2-3-4-5
CD-39-2-1-2,55,1-2-3-4-5
CD-39-2-1-3,55,1-2-3-4-5
CD-39-2-1-4,55,1-2-3-4-5
CD-39-3-1-1,55,1-2-3-4-5
CD-39-3-1-2,55,1-2-3-4-5
CD-39-3-1-3,55,1-2-3-4-5
CD-39-3-1-4,55,1-2-3-4-5
CD-39-4-1-1,55,1-2-3-4-5
CD-39-4-1-2,55,1-2-3-4-5
CD-39-4-1-3,55,1-2-3-4-5
CD-39-4-1-4,55,1-2-3-4-5
CD-41-1-1-1,55,1-2-3-4-5
CD-41-1-1-2,55,1-2-3-4-5
CD-41-1-1-3,55,1-2-3-4-5
CD-41-1-1-4,55,1-2-3-4-5
CD-41-2-1-1,55,1-2-3-4-5
CD-41-2-1-2,55,1-2-3-4-5
CD-41-2-1-3,55,1-2-3-4-5
CD-41-3-1-1,55,1-2-3-4-5
CD-41-3-1-2,55,1-2-3-4-5
CD-41-3-1-3,55,1-2-3-4-5
CD-41-3-1-4,55,1-2-3-4-5
CD-41-4-1-2,55,1-2-3-4-5
CD-41-4-1-3,55,1-2-3-4-5
CD-41-4-1-4,55,1-2-3-4-5
CD-44-1-1-1,55,1-2-3-4-5
CD-44-1-1-2,55,1-2-3-4-5
CD-44-1-1-3,55,1-2-3-4-5
CD-44-1-1-4,55,1-2-3-4-5
CD-44-2-1-1,55,1-2-3-4-5
CD-44-2-1-2,55,1-2-3-4-5
CD-44-2-1-3,55,1-2-3-4-5
CD-44-2-1-4,55,1-2-3-4-5
CD-44-3-1-1,55,1-2-3-4-5
CD-44-3-1-2,55,1-2-3-4-5
CD-44-3-1-3,55,1-2-3-4-5
CD-48-1-1-1,55,1-2-3-4-5
CD-48-2-1-1,55,1-2-3-4-5
CD-48-2-1-2,55,1-2-3-4-5
CD-48-2-1-3,55,1-2-3-4-5
CD-48-2-1-4,55,1-2-3-4-5
CD-48-3-1-1,55,1-2-3-4-5
CD-48-3-1-2,55,1-2-3-4-5
CD-48-3-1-3,55,1-2-3-4-5
CD-48-3-1-4,55,1-2-3-4-5
CD-48-4-1-1,55,1-2-3-4-5
CD-48-4-1-2,55,1-2-3-4-5
CD-48-4-1-3,55,1-2-3-4-5
CD-50-1-1-1,55,1-2-3-4-5
CD-50-2-1-1,55,1-2-3-4-5
CD-50-2-1-2,55,1-2-3-4-5
CD-50-2-1-3,55,1-2-3-4-5
CD-50-2-1-4,55,1-2-3-4-5
CD-50-3-1-1,55,1-2-3-4-5
CD-50-3-1-2,55,1-2-3-4-5
CD-50-3-1-3,55,1-2-3-4-5
CD-50-3-1-4,55,1-2-3-4-5
CD-50-4-1-1,55,1-2-3-4-5
CD-50-4-1-2,55,1-2-3-4-5
CD-50-4-1-3,55,1-2-3-4-5
CD-50-4-1-4,55,1-2-3-4-5
CD-51-1-1-1,55,1-2-3-4-5
CD-51-1-1-2,55,1-2-3-4-5
CD-51-1-1-3,55,1-2-3-4-5
CD-51-1-1-4,55,1-2-3-4-5
CD-51-2-1-1,55,1-2-3-4-5
CD-51-2-1-2,55,1-2-3-4-5
CD-51-2-1-3,55,1-2-3-4-5
CD-51-2-1-4,55,1-2-3-4-5
CD-51-3-1-1,55,1-2-3-4-5
CD-51-3-1-2,55,1-2-3-4-5
CD-51-3-1-3,55,1-2-3-4-5
CD-51-3-1-4,55,1-2-3-4-5
CD-51-4-1-1,55,1-2-3-4-5
CD-51-4-1-2,55,1-2-3-4-5
CD-51-4-1-3,55,1-2-3-4-5
CD-51-4-1-4,55,1-2-3-4-5
DC-54-1-1-1,55,1-2-3-4-5
DC-54-1-1-2,55,1-2-3-4-5
DC-54-1-1-3,55,1-2-3-4-5
DC-54-2-1-1,55,1-2-3-4-5
DC-54-2-1-2,55,1-2-3-4-5
DC-54-2-1-3,55,1-2-3-4-5
DC-54-2-1-4,55,1-2-3-4-5
DC-54-3-1-1,55,1-2-3-4-5
DC-54-3-1-2,55,1-2-3-4-5
DC-54-3-1-3,55,1-2-3-4-5
DC-54-3-1-4,55,1-2-3-4-5
DC-55-1-1-1,55,1-2-3-4-5
DC-55-1-1-2,55,1-2-3-4-5
DC-55-1-1-3,55,1-2-3-4-5
DC-55-1-1-4,55,1-2-3-4-5
DC-55-2-1-1,55,1-2-3-4-5
DC-55-2-1-2,55,1-2-3-4-5
DC-55-2-1-3,55,1-2-3-4-5
DC-56-1-1-1,55,1-2-3-4-5
DC-56-1-1-2,55,1-2-3-4-5
DC-56-1-1-3,55,1-2-3-4-5
DC-56-1-1-4,55,1-2-3-4-5
DC-56-2-1-1,55,1-2-3-4-5
DC-56-2-1-2,55,1-2-3-4-5
DC-59-1-1-1,55,1-2-3-4-5
DC-59-1-1-2,55,1-2-3-4-5
DC-59-1-1-3,55,1-2-3-4-5
DC-59-1-1-4,55,1-2-3-4-5
DC-59-2-1-1,55,1-2-3-4-5
DC-59-2-1-2,55,1-2-3-4-5
DC-59-2-1-3,55,1-2-3-4-5
DC-59-3-1-1,55,1-2-3-4-5
DC-59-3-1-2,55,1-2-3-4-5
DC-59-3-1-3,55,1-2-3-4-5
DC-59-3-1-4,55,1-2-3-4-5
DC-62-1-1-1,55,1-2-3-4-5
DC-62-1-1-2,55,1-2-3-4-5
DC-62-1-1-3,55,1-2-3-4-5
DC-62-1-1-4,55,1-2-3-4-5
DC-62-2-1-1,55,1-2-3-4-5
DC-62-2-1-2,55,1-2-3-4-5
DC-62-2-1-3,55,1-2-3-4-5
DC-65-1-1-1,55,1-2-3-4-5
DC-65-1-1-2,55,1-2-3-4-5
DC-65-2-1-1,55,1-2-3-4-5
DC-65-2-1-2,55,1-2-3-4-5
DC-68-1-1-1,55,1-2-3-4-5
DC-68-1-1-2,55,1-2-3-4-5
DC-68-1-1-3,55,1-2-3-4-5
DC-68-1-1-4,55,1-2-3-4-5
DC-68-2-1-1,55,1-2-3-4-5
DC-68-2-1-2,55,1-2-3-4-5
DC-68-2-1-3,55,1-2-3-4-5
DC-68-2-1-4,55,1-2-3-4-5
DC-68-3-1-1,55,1-2-3-4-5
DC-68-3-1-2,55,1-2-3-4-5
DC-68-3-1-3,55,1-2-3-4-5
DC-68-3-1-4,55,1-2-3-4-5
DC-72-1-1-1,55,1-2-3-4-5
DC-72-1-1-2,55,1-2-3-4-5
DC-72-1-1-3,55,1-2-3-4-5
DC-72-1-1-4,55,1-2-3-4-5
DC-72-2-1-1,55,1-2-3-4-5
DC-72-2-1-2,55,1-2-3-4-5
DC-72-2-1-3,55,1-2-3-4-5
DC-72-2-1-4,55,1-2-3-4-5
DC-75-1-1-1,55,1-2-3-4-5
DC-75-1-1-2,55,1-2-3-4-5
DC-75-1-1-3,55,1-2-3-4-5
DC-75-2-1-1,55,1-2-3-4-5
DC-75-2-1-2,55,1-2-3-4-5
DC-75-2-1-3,55,1-2-3-4-5
DC-75-3-1-1,55,1-2-3-4-5
DC-76-1-1-1,55,1-2-3-4-5
DC-76-1-1-2,55,1-2-3-4-5
DC-76-1-1-3,55,1-2-3-4-5
DC-76-2-1-1,55,1-2-3-4-5
DC-76-2-1-2,55,1-2-3-4-5
DC-76-2-1-3,55,1-2-3-4-5
DC-76-2-1-4,55,1-2-3-4-5